Name,Device_ID,Download_Date,Reference_Date,Log_Interval,Log_Count,Location_Lat,Location_Lng,Temp_Units,Temp_Calibration,Hum_Calibration,Dewpoint_Calibration
436,Wed Jun 21 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
437,Wed Jun 21 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
438,Wed Jun 21 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
439,Wed Jun 21 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
440,Wed Jun 21 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
441,Wed Jun 21 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
442,Wed Jun 21 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
443,Wed Jun 21 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
444,Wed Jun 21 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
445,Wed Jun 21 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
446,Wed Jun 21 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
447,Wed Jun 21 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
448,Wed Jun 21 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
449,Wed Jun 21 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
450,Wed Jun 21 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
451,Wed Jun 21 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
452,Wed Jun 21 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
453,Wed Jun 21 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
454,Wed Jun 21 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
455,Wed Jun 21 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
456,Wed Jun 21 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
457,Wed Jun 21 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
458,Wed Jun 21 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
459,Thu Jun 22 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
460,Thu Jun 22 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
461,Thu Jun 22 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
462,Thu Jun 22 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
463,Thu Jun 22 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
464,Thu Jun 22 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
465,Thu Jun 22 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
466,Thu Jun 22 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
467,Thu Jun 22 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
468,Thu Jun 22 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
469,Thu Jun 22 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
470,Thu Jun 22 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
471,Thu Jun 22 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
472,Thu Jun 22 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
473,Thu Jun 22 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
474,Thu Jun 22 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
475,Thu Jun 22 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
476,Thu Jun 22 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
477,Thu Jun 22 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
478,Thu Jun 22 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
479,Thu Jun 22 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
480,Thu Jun 22 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
481,Thu Jun 22 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
482,Thu Jun 22 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
483,Fri Jun 23 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
484,Fri Jun 23 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
485,Fri Jun 23 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
486,Fri Jun 23 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
487,Fri Jun 23 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
488,Fri Jun 23 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
489,Fri Jun 23 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
490,Fri Jun 23 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
491,Fri Jun 23 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
492,Fri Jun 23 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
493,Fri Jun 23 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
494,Fri Jun 23 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
495,Fri Jun 23 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
496,Fri Jun 23 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
497,Fri Jun 23 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
498,Fri Jun 23 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
499,Fri Jun 23 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
500,Fri Jun 23 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
501,Fri Jun 23 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
502,Fri Jun 23 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
503,Fri Jun 23 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
504,Fri Jun 23 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
505,Fri Jun 23 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
506,Fri Jun 23 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
507,Sat Jun 24 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
508,Sat Jun 24 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
509,Sat Jun 24 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
510,Sat Jun 24 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
511,Sat Jun 24 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
512,Sat Jun 24 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
513,Sat Jun 24 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
514,Sat Jun 24 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
515,Sat Jun 24 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
516,Sat Jun 24 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
517,Sat Jun 24 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
518,Sat Jun 24 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
519,Sat Jun 24 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
520,Sat Jun 24 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
521,Sat Jun 24 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
522,Sat Jun 24 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
523,Sat Jun 24 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
524,Sat Jun 24 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
525,Sat Jun 24 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
526,Sat Jun 24 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
527,Sat Jun 24 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
528,Sat Jun 24 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
529,Sat Jun 24 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
530,Sat Jun 24 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
531,Sun Jun 25 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
532,Sun Jun 25 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
533,Sun Jun 25 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
534,Sun Jun 25 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
535,Sun Jun 25 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
536,Sun Jun 25 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
537,Sun Jun 25 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
538,Sun Jun 25 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
539,Sun Jun 25 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
540,Sun Jun 25 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
541,Sun Jun 25 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
542,Sun Jun 25 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
543,Sun Jun 25 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
544,Sun Jun 25 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
545,Sun Jun 25 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
546,Sun Jun 25 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
547,Sun Jun 25 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
548,Sun Jun 25 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
549,Sun Jun 25 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
550,Sun Jun 25 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
551,Sun Jun 25 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
552,Sun Jun 25 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
553,Sun Jun 25 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
554,Sun Jun 25 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
555,Mon Jun 26 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
556,Mon Jun 26 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
557,Mon Jun 26 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
558,Mon Jun 26 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
559,Mon Jun 26 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
560,Mon Jun 26 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
561,Mon Jun 26 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
562,Mon Jun 26 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
563,Mon Jun 26 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
564,Mon Jun 26 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
565,Mon Jun 26 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
566,Mon Jun 26 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
567,Mon Jun 26 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
568,Mon Jun 26 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
569,Mon Jun 26 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
570,Mon Jun 26 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
571,Mon Jun 26 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
572,Mon Jun 26 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
573,Mon Jun 26 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
574,Mon Jun 26 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
575,Mon Jun 26 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
576,Mon Jun 26 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
577,Mon Jun 26 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
578,Mon Jun 26 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
579,Tue Jun 27 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
580,Tue Jun 27 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
581,Tue Jun 27 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
582,Tue Jun 27 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
583,Tue Jun 27 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
584,Tue Jun 27 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
585,Tue Jun 27 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
586,Tue Jun 27 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
587,Tue Jun 27 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
588,Tue Jun 27 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
589,Tue Jun 27 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
590,Tue Jun 27 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
591,Tue Jun 27 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
592,Tue Jun 27 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
593,Tue Jun 27 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
594,Tue Jun 27 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
595,Tue Jun 27 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
596,Tue Jun 27 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
597,Tue Jun 27 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
598,Tue Jun 27 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
599,Tue Jun 27 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
600,Tue Jun 27 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
601,Tue Jun 27 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
602,Tue Jun 27 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
603,Wed Jun 28 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
604,Wed Jun 28 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
605,Wed Jun 28 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
606,Wed Jun 28 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
607,Wed Jun 28 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
608,Wed Jun 28 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
609,Wed Jun 28 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
610,Wed Jun 28 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
611,Wed Jun 28 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
612,Wed Jun 28 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
613,Wed Jun 28 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
614,Wed Jun 28 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
615,Wed Jun 28 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
616,Wed Jun 28 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
617,Wed Jun 28 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
618,Wed Jun 28 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
619,Wed Jun 28 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
620,Wed Jun 28 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
621,Wed Jun 28 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
622,Wed Jun 28 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
623,Wed Jun 28 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
624,Wed Jun 28 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
625,Wed Jun 28 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
626,Wed Jun 28 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
627,Thu Jun 29 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
628,Thu Jun 29 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
629,Thu Jun 29 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
630,Thu Jun 29 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
631,Thu Jun 29 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
632,Thu Jun 29 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
633,Thu Jun 29 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
634,Thu Jun 29 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
635,Thu Jun 29 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
636,Thu Jun 29 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
637,Thu Jun 29 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
638,Thu Jun 29 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
639,Thu Jun 29 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
640,Thu Jun 29 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
641,Thu Jun 29 2023 14:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
642,Thu Jun 29 2023 15:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
643,Thu Jun 29 2023 16:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
644,Thu Jun 29 2023 17:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
645,Thu Jun 29 2023 18:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
646,Thu Jun 29 2023 19:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
647,Thu Jun 29 2023 20:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
648,Thu Jun 29 2023 21:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
649,Thu Jun 29 2023 22:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
650,Thu Jun 29 2023 23:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
651,Fri Jun 30 2023 00:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
652,Fri Jun 30 2023 01:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
653,Fri Jun 30 2023 02:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
654,Fri Jun 30 2023 03:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
655,Fri Jun 30 2023 04:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
656,Fri Jun 30 2023 05:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
657,Fri Jun 30 2023 06:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
658,Fri Jun 30 2023 07:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
659,Fri Jun 30 2023 08:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
660,Fri Jun 30 2023 09:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
661,Fri Jun 30 2023 10:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
662,Fri Jun 30 2023 11:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
663,Fri Jun 30 2023 12:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
664,Fri Jun 30 2023 13:28:29 GMT-0600 (Mountain Daylight Time),-38.6,0,0
